suhdude,2020-02-02 09:37:55,Island Boi,Been tryna study and finish up earlier today cause we're streaming the superbowl in class today,0
suhdude,2020-01-29 16:25:40,™️,"well, it depends if they say ""hahaha black people are late a lot"" versus ""hahaha I think black people should die because they are less than human""",3
suhdude,2020-01-29 16:25:06,Steed,Nice dodge ;),0
suhdude,2020-01-29 16:24:40,™️,That is too broad of a statement for me to have an answer,1
suhdude,2020-01-29 16:24:09,Steed,Then are all people deranged who laugh at a comedy show when a comic makes fun of a minority?   ,0
suhdude,2020-01-29 16:23:44,™️,There are no limits on what can constitute comedy. There are certainly limits on what I find funny,4
suhdude,2020-01-29 16:23:18,™️,"That is not what I'm talking about. Sure, I'm for his freedom of speech and attempt at comedy. But someone who actually thinks that is funny is fucking deranged",0
suhdude,2020-01-29 16:22:26,Steed,So what is comedy is off limits and what isn’t? ,0
suhdude,2020-01-29 16:21:47,Steed,Of course not ,0
suhdude,2020-01-29 16:21:46,8558290,"One thing that is certain, tom HATES comedy",3
suhdude,2020-01-29 16:21:33,™️,And you think that's where the conflict would end if there leaders had indeed ended in body bags? No chance at retaliation that would endanger the lives of the armed forces and civilians? To so callously joke about a potential war is horrific,0
suhdude,2020-01-29 16:21:13,Steed,I thought it was a student lead overthrow or something that resulted in today’s regime? ,0
suhdude,2020-01-29 16:20:14,™️,Then we shouldn't have manipulated there country to install that regime,1
suhdude,2020-01-29 16:19:45,Steed,I actually feel really bad for the Iranian people having to live under such a horrible oppressive regime ,0
suhdude,2020-01-29 16:18:37,Steed,So you are against comedy? ,0
suhdude,2020-01-29 16:18:24,Steed,"Because that is in fact the first thing that would have happened if the conflict escalated, is that Iranian leadership would be in body bags",0
suhdude,2020-01-29 16:17:48,™️,"anyway, it is callous disregard for human life under the guise of a ""funny"" tweet",0
suhdude,2020-01-29 16:17:29,™️,copy and paste that,0
suhdude,2020-01-29 16:17:29,Steed,I think it would have been better for him to say “Iranian leadership” than just “Iran” ,0
suhdude,2020-01-29 16:17:24,™️,pic.twitter.com/pFEyyKLqfx,0
suhdude,2020-01-29 16:17:01,Steed,I clicked it anyways haha ,0
suhdude,2020-02-02 09:37:55,Island Boi,Been tryna study and finish up earlier today cause we're streaming the superbowl in class today,0
suhdude,2020-02-02 09:37:14,Island Boi,Naw unfortunately,0
suhdude,2020-02-02 09:34:39,8558290,5 set thriller ,0
suhdude,2020-02-02 09:32:16,™️,Happy groundhogs day,3
suhdude,2020-02-02 09:30:41,Zeke Bogoioff,wow. Did you catch any of it?,0
suhdude,2020-02-02 09:23:25,Island Boi,Nole got #17!!!!!!,1
suhdude,2020-02-01 19:38:33,8558290,Ozzy literally doing lines of fire ants and drinking piss off a pool deck,1
suhdude,2020-02-01 19:35:07,Island Boi,Sorry 17116580/2,2
suhdude,2020-02-01 19:34:30,8558290,Wasn’t talking to u Island boi,0
suhdude,2020-02-01 19:34:13,8558290,I thought it was gonna be more real footage instead of a “movie” Lotta tits,0
suhdude,2020-02-01 19:34:13,Island Boi,No,0
suhdude,2020-02-01 19:33:40,8558290,Did you watch the dirt?,0
suhdude,2020-02-01 19:32:58,Island Boi,And are Marowak and Yingling together in colorodo?,0
suhdude,2020-02-01 19:32:23,Island Boi,Also also Zurgiray Bilyeef what you been doing,0
suhdude,2020-02-01 19:31:24,Island Boi,Also Australian Open final tomorrow morn,2
suhdude,2020-02-01 19:31:23,Zeke Bogoioff,was a booty film ,0
suhdude,2020-02-01 19:31:07,Zeke Bogoioff,this isn’t “The Dirt” is it? ,0
suhdude,2020-02-01 19:30:58,Island Boi,"I ain't no punanay
",0
suhdude,2020-02-01 19:04:42,8558290,Highly recommend. Rock and roll is fucking nuts. We are all pussies ,1
suhdude,2020-02-01 19:02:25,8558290,chick is squirting in the first scene. Second scene 8 year old rikki six is telling his mom to fuck off then cuts himself in front of his mom ,2
suhdude,2020-02-01 19:01:45,8558290,The Motley Crue doc on Netflix is INSANE ,2
suhdude,2020-02-01 15:53:19,🤬,Russel Wilson?,1
suhdude,2020-02-01 14:35:27,8558290,Highly recommend listening to Russ. All of his shit is fire. Just dropped a new album Shake the Snow Globe - Im really enjoying. His flow is so good ,0
suhdude,2020-02-01 13:16:56,8558290,So this is how democracy dies? With thunderous applause ,6
suhdude,2020-02-01 13:13:44,Steed,"Brexit finally happened, a great day for sovereignty, self determination and democracy ",0
suhdude,2020-02-01 13:07:27,🤬,"Oh nice, must be getting close ",0
suhdude,2020-02-01 13:07:02,🤬,Nah that's pretty much what they're good for lol,0
suhdude,2020-02-01 09:52:29,8558290,Just met this Zora who told me to find some bridge ,0
suhdude,2020-02-01 09:38:08,8558290,@🤬 Are korok seeds used for anything else other than increasing your inventory? Or should I be saving them ,1
suhdude,2020-01-31 01:35:47,🤬,Agreed,3
suhdude,2020-01-30 19:19:09,Steed,We need to start memeing more ,0
suhdude,2020-01-30 19:18:16,Steed,Lol! Castanza at the end ,2
suhdude,2020-01-30 19:18:02,8558290,https://open.spotify.com/track/1BlJdQjT6QYjRlfP0C1rz1?si=YwHl2fxqSta7yNAoFS2wzg,0
suhdude,2020-01-30 19:17:45,8558290,I was dying ,5
suhdude,2020-01-30 19:17:23,Zeke Bogoioff,https://www.instagram.com/p/B79QGtipddm/?utm_source=ig_web_copy_link,3
suhdude,2020-01-30 19:17:18,Steed,Brienne is undefeatable,0
suhdude,2020-01-30 19:15:44,8558290,LOL @Zeke Bogoioff check the IG video I just sent you ,0
suhdude,2020-01-30 16:20:45,™️,,5
suhdude,2020-01-30 16:20:07,8558290,Yep ,0
suhdude,2020-01-30 16:19:22,™️,Jaime re Brienne?,1
suhdude,2020-01-30 16:16:55,8558290,"“She’s the hound with tits” he thought. 

Said by whom regarding whom ",0
suhdude,2020-01-30 15:37:13,8558290,We heavily memed in the early days ,3
suhdude,2020-01-30 15:34:27,Zeke Bogoioff,dont have that mark,0
suhdude,2020-01-30 15:34:10,Zeke Bogoioff,"yeah, don't have that readily available yet",0
suhdude,2020-01-30 15:33:42,™️,Can you see how many messages are images vs text?,0
suhdude,2020-01-30 15:33:24,8558290,What’s our most used string of characters ,0
suhdude,2020-01-30 15:33:07,™️,I wanna tickle some pink,2
suhdude,2020-01-30 15:32:54,™️,Checks out ,0
suhdude,2020-01-30 15:32:50,™️,We like sports and Michigan ,2
suhdude,2020-01-30 15:32:49,Zeke Bogoioff,which tickles me pink,1
suhdude,2020-01-30 15:32:40,Zeke Bogoioff,"or, more precisely, ""Let's fucking Go Blue!""",3
suhdude,2020-01-30 15:32:26,Zeke Bogoioff,"theres a fair amount of ""Let's fucking go""",2
suhdude,2020-01-30 15:31:50,™️,Scrub*,0
suhdude,2020-01-30 15:31:41,™️,That’s a run of this website to have that happening ,0
suhdude,2020-01-30 15:31:25,Zeke Bogoioff,"a gateway timeout error, basically a server error, cant retrieve the webpage",1
suhdude,2020-01-30 15:31:03,8558290,What about “let’s fuck”,0
suhdude,2020-01-30 15:30:52,8558290,Hmm figured that’d have higher usage ,0
suhdude,2020-01-30 15:30:40,™️,What does an error 504 mean,0
suhdude,2020-01-30 15:30:39,Zeke Bogoioff,seems around FGV,3
suhdude,2020-01-30 15:30:26,8558290,Did my fare share ,0
suhdude,2020-01-30 15:30:20,Zeke Bogoioff,"the only other time ""stfu tino"" has been said was by you, Marcus, at precisely Friday, November 15, 2019 2:04:24 PM",5
suhdude,2020-01-30 15:30:14,8558290,Give us more content Z ,0
suhdude,2020-01-30 15:30:08,™️,Did you pound beers? ,0
suhdude,2020-01-30 15:29:41,8558290,Maybe we are all scholars. We’ve just been learning all this time under the guys of friendship,2
suhdude,2020-01-30 15:29:02,™️,,2
suhdude,2020-01-30 15:27:33,8558290,Good mate did 17 runs in one day. Great conditions ,1
suhdude,2020-01-30 15:27:28,Zeke Bogoioff,through Groupme we can track when we learned new words,2
suhdude,2020-01-30 15:27:10,Zeke Bogoioff,LOL,0
suhdude,2020-01-30 15:27:07,Zeke Bogoioff,seems we just learned what guise meant,3
suhdude,2020-01-30 15:27:01,™️,Did we just learn that word?,1
suhdude,2020-01-30 15:26:56,™️,Lmao those are all recent af,0
suhdude,2020-01-30 15:26:20,Zeke Bogoioff,,0
suhdude,2020-01-30 15:24:51,™️,Mark how was skiing,0
suhdude,2020-01-30 15:24:31,8558290,Yeah blud figure your coding shit out ,0
suhdude,2020-01-30 15:24:00,8558290,Besides the two I just said ,0
suhdude,2020-01-30 15:23:59,Zeke Bogoioff,maybe I'll whittle it down to the deets,1
suhdude,2020-01-30 15:23:48,8558290,What about “stfu tino”,0
suhdude,2020-01-30 15:23:22,™️,You sack of Zach ,2
suhdude,2020-01-30 15:23:16,™️,Indeed,0
suhdude,2020-01-30 15:23:14,™️,That is hard to read ,0
suhdude,2020-01-30 15:23:04,Zeke Bogoioff,idk how best to do this,0
suhdude,2020-01-30 15:22:52,Zeke Bogoioff,that may be unreadable,0
suhdude,2020-01-30 15:22:37,Zeke Bogoioff,,1
suhdude,2020-01-30 15:21:24,8558290,Interested to know the guise sentences ,3
suhdude,2020-01-30 15:21:11,™️,,2
suhdude,2020-01-30 15:20:38,8558290,What about “stfu tino”,6
suhdude,2020-01-30 15:19:36,8558290,Can you pull those messages?,0
suhdude,2020-01-30 15:19:35,8558290,LOL,0
suhdude,2020-01-30 15:19:08,Zeke Bogoioff,Now 10,2
suhdude,2020-01-30 15:19:04,Zeke Bogoioff,there are only 9 messages in the history of groupme when guise has been used ,3
suhdude,2020-01-30 15:18:05,™️,Damnit I was hoping you wouldn’t notice,1
suhdude,2020-01-30 15:17:41,Zeke Bogoioff,yes we can ,0
suhdude,2020-01-30 15:17:27,Zeke Bogoioff,"Guise, what’s up ",4
suhdude,2020-01-30 15:17:20,8558290,"Z, can we check usage of the word “guise” throughout the life of our group ",4
suhdude,2020-01-30 15:17:01,8558290,Tom you’ve used “guise” two consecutive days ,3
suhdude,2020-01-30 15:16:38,🤬,Geshunteit,3
suhdude,2020-01-30 15:16:09,™️,"I’ve had the exact same thought except that I think it’s really nice people say bless you. It’s one of the few times when strangers positively acknowledge each other’s existence, even if it’s under the guise of a gnarly bodily function ",4
suhdude,2020-01-30 15:15:01,Zeke Bogoioff,"so weird how when someone sneezes I feel obliged to say Bless You, and they say Thank you. They’re thanking me for acknowledging that they snozzed. I should just say, You snozzed. I mean, I’m no rabbi ",3
suhdude,2020-01-30 12:49:29,8558290,Lee,0
suhdude,2020-01-30 12:25:43,Island Boi,Wow,0
suhdude,2020-01-30 12:25:40,Island Boi,lmapoo,0
suhdude,2020-01-30 12:24:18,👀,"I do, my caricature at Damian’s wedding was elongated and then I knew ",7
suhdude,2020-01-30 12:22:49,™️,What a chiseled bust,1
suhdude,2020-01-30 12:22:37,™️,Ok that’s hot af,1
suhdude,2020-01-30 12:22:29,™️,Did you take that picture on a game boy,2
suhdude,2020-01-30 12:22:21,Island Boi,,6
suhdude,2020-01-30 12:21:50,Island Boi,,2
suhdude,2020-01-30 12:21:15,Steed,Hah! ,0
suhdude,2020-01-30 12:21:06,™️,,6
suhdude,2020-01-30 12:21:05,👀,LOL,6
suhdude,2020-01-30 12:20:23,™️,Ok I know we said Zach has a long head but damn Daniel,7
suhdude,2020-01-30 12:20:01,GroupMe,™️ changed their avatar,0
suhdude,2020-01-30 12:19:41,Island Boi,,7
suhdude,2020-01-30 12:19:17,™️,Everyone knows that’s when you go for the hand hold ,3
suhdude,2020-01-30 12:19:12,Steed,@™️ With the eternal positive outlook ,1
suhdude,2020-01-30 12:19:06,™️,"Or, dare I say it, third? ",1
suhdude,2020-01-30 12:18:52,™️,Does that mean you have second dates ,2
suhdude,2020-01-30 12:18:38,™️,Oh :(,2
suhdude,2020-01-30 12:18:33,™️,You suave boy,1
suhdude,2020-01-30 12:18:32,👀,Not enough 😢,5
suhdude,2020-01-30 12:18:06,👀,It has magical powers that are still being revealed to me ,4
suhdude,2020-01-30 12:18:06,™️,How many first dates do you have ,1
suhdude,2020-01-30 12:17:55,👀,@Zeke Bogoioff I wear that shirt on all my first dates now ,2
suhdude,2020-01-30 12:14:14,™️,“What’s the best thing about meeting the president?”,0
suhdude,2020-01-30 12:13:53,™️,Forrest?,0
suhdude,2020-01-30 12:13:22,Island Boi,,6
suhdude,2020-01-30 12:12:50,Zeke Bogoioff,that’s...concerning ,5
suhdude,2020-01-30 12:12:47,Steed,Dan @👀 has got fucking game ,1
suhdude,2020-01-30 12:12:05,™️,Zen af,0
suhdude,2020-01-30 12:12:03,™️,That high testosterone girl did Bikram with us last week and she said her main concern was closing her eyes cuz she wanted to have eyes on both exits in the event a shooter came in ,4
suhdude,2020-01-30 12:11:13,Zeke Bogoioff,how’s that shirt treatin you @👀 ,4
suhdude,2020-01-30 12:11:09,™️,We are breaching new ground ,5
suhdude,2020-01-30 12:11:02,™️,I’ve never seen a double photo post before ,1
suhdude,2020-01-30 12:10:43,Island Boi,,8
suhdude,2020-01-30 12:10:39,Zeke Bogoioff,Fucking handsome devils ,0
suhdude,2020-01-30 12:10:36,Zeke Bogoioff,we each need a picture like those for the cover of our book ,4
suhdude,2020-01-30 12:09:47,Zeke Bogoioff,woah,0
suhdude,2020-01-30 12:09:32,Island Boi,,6
suhdude,2020-01-30 12:08:44,Steed,As dubbed by our under classmates haha ,0
suhdude,2020-01-30 12:08:30,Steed,The Bay man!! ,3
suhdude,2020-01-30 12:07:55,™️,"Zedd you aren’t a man, you’re a Bayman",4
suhdude,2020-01-30 12:07:30,Steed,"Colorado, for a weekend of boarding with Florida buds ",6
suhdude,2020-01-30 12:07:20,Zeke Bogoioff,what Tint,0
suhdude,2020-01-30 12:07:09,Zeke Bogoioff,where you off to Steedo,0
suhdude,2020-01-30 12:07:06,Island Boi,What?,4
suhdude,2020-01-30 12:06:48,Zeke Bogoioff,Am I a man @👀  ? ,3
suhdude,2020-01-30 11:42:12,Steed,"I fucking love airport bars, always open, and always full, no matter the time of day ",0
suhdude,2020-01-30 11:08:14,🤬,Oh gotcha I remember her. Once you beat the divine beast lemme know what you think of the power,2
suhdude,2020-01-30 11:03:55,8558290,Oh word didn’t know there was a beast there. Impa is the matriarch of the sheikas. She was kinda grandma looking chilling in her nice house. She knew about link being put to sleep 100 years ago,2
suhdude,2020-01-30 10:54:13,🤬,@8558290 ,0
suhdude,2020-01-30 10:45:36,🤬,"I recommend you beat the divine beast there as soon as you can, you'll really enjoy the power up it gives you",1
suhdude,2020-01-30 10:44:56,🤬,Kakariko Village is sick. Is impa the bird spirit? ,0
suhdude,2020-01-30 09:56:48,8558290,I assume I have to eventually go back to her and answer yes to progress with the story ,3
suhdude,2020-01-30 09:56:27,8558290,Such a cool place. There’s an interesting lake just to the west of the village I want to check out. I met with Impa and she’s asking me if I’m ready to sacrifice myself . I said I’m not sure yet so she’s giving me some time to figure out that question. ,4
suhdude,2020-01-30 09:55:39,8558290,I finally made it to Kakariko Village @🤬 ,0
suhdude,2020-01-30 09:30:09,8558290,A mature 8 year old?,0
suhdude,2020-01-30 09:28:20,™️,What about an 8 year old?,0
suhdude,2020-01-30 09:28:00,8558290,Ah nothing like a 9 year old girl to warm your bed chambers ,2
suhdude,2020-01-30 09:27:28,™️,Gandhi slept in beds with 9 year old girls ,1
suhdude,2020-01-30 09:27:11,8558290,Did Gandhi JO?,0
suhdude,2020-01-30 09:26:58,8558290,Do you think Jedi’s JO,0
suhdude,2020-01-30 09:16:12,™️,I want more ,2
suhdude,2020-01-30 09:15:53,Zeke Bogoioff,Ain’t it ?,0
suhdude,2020-01-30 09:07:00,™️,I finished mandalorian yesterday. It was righteous af,5
suhdude,2020-01-30 09:06:45,™️,This is the way,0
suhdude,2020-01-30 09:06:26,Zeke Bogoioff,I am ready for the trials ,5
suhdude,2020-01-30 09:05:46,™️,When I finish your training ,3
suhdude,2020-01-30 09:05:29,™️,I would assume yes ,1
suhdude,2020-01-30 09:05:13,Zeke Bogoioff,will an under 30 year old win a major ever again ,0
suhdude,2020-01-30 08:42:23,Island Boi,Bruh Nole playng strong,2
suhdude,2020-01-30 08:27:13,8558290,She’s 1.82m tho ,0
suhdude,2020-01-30 08:26:56,8558290,Also Garbiñe 👀👀 little Spanish Venezuelan combo na ba,0
suhdude,2020-01-30 08:26:22,8558290,Fed got whooped by your boy @Island Boi ,0
suhdude,2020-01-30 06:47:42,8558290,Star Wars. Didn’t grow up with LOTR so it doesn’t really make it move ,2
suhdude,2020-01-30 01:27:58,👀,,6
suhdude,2020-01-30 01:25:56,👀,Also those pics make me miss a man called zod ,6
suhdude,2020-01-30 01:25:44,👀,Lotr ,1
suhdude,2020-01-30 00:45:37,™️,https://www.youtube.com/watch?v=cXXPRImhn_E&feature=share,0
suhdude,2020-01-29 23:56:17,Zeke Bogoioff,LOTR ,2
suhdude,2020-01-29 23:39:56,🤬,LOTR all day,2
suhdude,2020-01-29 23:16:29,Zeke Bogoioff,always humbles me,0
suhdude,2020-01-29 23:16:15,Zeke Bogoioff,tinto keeps me in check,4
suhdude,2020-01-29 23:01:49,Steed,I gotta go with LOTR ,1
suhdude,2020-01-29 22:50:59,Island Boi,Star Wars personally,1
suhdude,2020-01-29 22:29:55,Steed,If you had to pick one ,0
suhdude,2020-01-29 22:29:38,Steed,LOTR or Star Wars?,0
suhdude,2020-01-29 22:23:13,🤬,You fulfill it well,3
suhdude,2020-01-29 21:13:47,Island Boi,Just have a duty I must fufill,3
suhdude,2020-01-29 21:08:12,Steed,I love how @Island Boi randomly drops old pics of fellow crows ,3
suhdude,2020-01-29 20:20:25,Island Boi,,7
suhdude,2020-01-29 20:20:15,Island Boi,or this,0
suhdude,2020-01-29 20:20:10,Island Boi,,6
suhdude,2020-01-29 20:20:00,Island Boi,Should carve it like this,0
suhdude,2020-01-29 20:15:59,Island Boi,Id put @Zeke Bogoioff he's a true rocker,3
suhdude,2020-01-29 18:06:10,Steed,I like muddy as a choice as well ,0
suhdude,2020-01-29 18:05:47,Steed,I was thinking chuck too ,0
suhdude,2020-01-29 18:03:46,™️,Yeah it depends what you define as classic rock ,0
suhdude,2020-01-29 18:03:35,8558290,But like your names ,0
suhdude,2020-01-29 18:03:20,8558290,Ooh I think Led Zeppelin has to have a representative on there ,0
suhdude,2020-01-29 17:59:38,™️,Or something like that ,0
suhdude,2020-01-29 17:59:35,™️,"I feel like it could include Muddy Waters, chuck berry, buddy holly, Elvis ",0
suhdude,2020-01-29 17:58:46,8558290,So many options. ,1
suhdude,2020-01-29 17:58:37,8558290,"Got Morrison, Freddie Mercury, the dude from the doors, kiss ",0
suhdude,2020-01-29 17:56:17,8558290,Interested to hear Z’s thoughts ,1
suhdude,2020-01-29 17:47:20,Steed,"So I’m saying if this monument was built, I think it should include one of the pioneers in blues who were on the forefront of evolving it into rock and roll ",1
suhdude,2020-01-29 17:26:25,8558290,He must be a racist ,2
suhdude,2020-01-29 17:26:22,8558290,Clapton is very Blues/southern rock influenced ,1
suhdude,2020-01-29 17:25:20,Steed,None*,0
suhdude,2020-01-29 17:25:16,Steed,Non come to mind though haha ,0
suhdude,2020-01-29 17:25:05,Steed,I would include one of the major blues artists who helped define the genera in its early stages ,0
suhdude,2020-01-29 17:22:19,8558290,And Eric Clapton ,1
suhdude,2020-01-29 17:22:16,8558290,"I would say Jagger, Paige (maybe Plante), pick a Beatle even though I don’t love them you can’t leave Beatles off  ",1
suhdude,2020-01-29 17:20:46,8558290,"On a different subject, which bands, or individual artists would you place on the Mount Rushmore of Classic Rock",3
suhdude,2020-01-29 16:34:17,Steed,"I’ll leave you with this, Republicans aren’t racist, never have been, in fact quite the opposite, southern democrats were, moved away from that, but time and again it can be shown that democrat lead policies most adversely affect the racial minority groups they espouse to want to help. ",0
